Ba3BiN_mp-1013549,36.0
Ba3BiN_mp-1013710,17.0
Ti2ZnN_mp-1014227,149.0
Hf3ZnN_mp-1014252,150.0
Ti3ZnN_mp-1014257,146.0
CdCo3N_mp-1017553,186.0
CdNi3N_mp-1017554,182.0
CuNi3N_mp-1017556,196.0
Lu3AlN_mp-1017627,100.0
Ni3SnN_mp-1017632,103.0
Tm3AlN_mp-1018641,96.0
HfTa2N3_mp-1018718,246.0
Mn3PdN_mp-10198,158.0
U2CrN3_mp-10247,226.0
Ti2InN_mp-1025517,137.0
Ti2GaN_mp-1025550,159.0
LiRuN_mp-1029251,105.0
Zn2ReN3_mp-1029257,127.0
Ca(ZnN)2_mp-1029258,120.0
CaZrN2_mp-1029267,162.0
Zn2MoN3_mp-1029269,138.0
CsVN2_mp-1029293,104.0
LiSn2N3_mp-1029294,84.0
Na2HfN2_mp-1029309,38.0
RbVN2_mp-1029312,55.0
NaRuN_mp-1029313,93.0
Na2ZrN2_mp-1029316,36.0
KZnN_mp-1029336,36.0
LiV2N3_mp-1029338,148.0
KPtN_mp-1029347,64.0
NaZnN_mp-1029357,67.0
CaHfN2_mp-1029359,171.0
BaTiN2_mp-1029374,145.0
LiCrN2_mp-1029395,85.0
NaCrN2_mp-1029407,76.0
RbCoN_mp-1029420,43.0
KCoN_mp-1029444,45.0
Li5OsN4_mp-1029448,70.0
Ba(CoN)2_mp-1029457,98.0
Zn2CrN3_mp-1029458,152.0
NaNiN_mp-1029466,54.0
ZnSnN2_mp-1029469,133.0
Ca(InN)2_mp-1029479,90.0
CsCoN_mp-1029491,39.0
Mg2CrN3_mp-1029520,123.0
Sr3ReN3_mp-1029531,59.0
Ca2CoN2_mp-1029532,88.0
Ca2CrN3_mp-1029550,94.0
Ba3GaN3_mp-1029573,37.0
Na5OsN4_mp-1029574,40.0
Sr4ZrN4_mp-1029580,71.0
Na3OsN2_mp-1029595,41.0
Ca3CoN3_mp-1029610,79.0
Ba3OsN3_mp-1029640,48.0
Sr3WN3_mp-1029655,57.0
Ca3FeN3_mp-1029659,76.0
