AgC4N3_mp-29672,286
AgNO3_mp-638686,536
AgC2N3_mp-1182994,4
Si2AgN3_mp-1246476,349
AgNO2_mp-5770,578
AgN3O4_mp-644729,901
AgNO3_mp-669466,7
AgNO3_mp-8196,37
TaAgN2_mp-1246632,324
AgC2N3_mp-567459,380
NbAgN2_mp-1245369,732
Zr2AgN3_mp-1246060,823
Si2AgN3_mp-1247312,572
Ag3N5O6_mp-562667,775
Ag2CN2_mp-574486,278
AgC2N3_mp-616521,716
AgCN_mp-9519,299
ScAlN2_mp-1246066,944
AlInN2_mp-1246285,352
AlMoN3_mp-1246835,364
Al17(NO7)3_mp-675472,988
Al2(CN2)3_mp-1029975,964
AlInN2_mp-1245856,936
Y2AlN3_mp-1246082,921
Mg3(AlN2)2_mp-1246676,293
Ba3Al3N5_mp-1247525,706
Al3NO3_mp-1228939,969
AlGa3N4_mp-1228943,757
YAlN2_mp-1245626,114
Al2InN3_mp-1246874,511
YAl2N3_mp-1247331,109
Al5C3N_mp-5496,492
Ca3(AlN2)2_mp-570505,428
Al3GaN4_mp-1228436,43
AlGaN2_mp-1228894,847
AlBiN2_mp-1245430,359
YAlN2_mp-1245678,130
ScAlN2_mp-1246075,527
Ca3(AlN2)2_mp-29820,359
Al(CN)3_mp-35327,300
Al3NO3_mp-675601,531
Al3GaN4_mp-1019378,964
AlB3N4_mp-1019379,134
Al(CN)3_mp-1229076,174
YAlN2_mp-1245628,18
Al6W5N16_mp-1246158,548
AlInN2_mp-1247201,549
Al2GaN3_mp-1228953,196
Al(C2N3)3_mp-1245920,847
Y2AlN3_mp-1245982,65
Al2Zn3N4_mp-1246018,149
Na3AlN2_mp-1246847,752
Ba3(AlN2)2_mp-17133,471
Al11NO15_mp-675682,638
AlBiN2_mp-1245799,326
AlWN3_mp-1246403,513
Ca3(AlN2)2_mp-570258,673
AsS4N3_mp-1200088,220
Mg3AsN_mp-1206514,301
As(CN)3_mp-623837,113
As(CN)3_mp-608317,245
AsN2F7_mp-685810,50
AsNO4_mp-1214865,478
KAuN12_mp-567218,324
AuC2N3_mp-1245653,809
AuN5O14_mp-560745,346
CsAuN12_mp-568861,662
RbAuN12_mp-571181,256
Sr3(BN2)2_mp-1029510,972
B2(CN2)3_mp-1097791,240
BH6N_mp-1106386,672
Sr3(BN2)2_mp-1218347,126
AuC2N3_mp-1245660,678
Si2AuN3_mp-1246525,538
TaAuN2_mp-1246762,282
BNCl2_mp-23045,439
B5H11N2_mp-27892,846
B5(H2N)2_mp-29306,334
Li3BN2_mp-5001,849
Ca3(BN2)2_mp-531265,74
B3H7N_mp-696812,413
B2(CN2)3_mp-989461,210
Sr(BN)2_mp-1068850,870
B2(CN2)3_mp-1096872,376
SmBN2_mp-1192040,454
BHN4_mp-1200679,783
BH6N_mp-1203483,684
B2CN2_mp-1228638,931
GaB2N3_mp-1245554,363
B6H10N_mp-31064,804
Li3BN2_mp-5914,337
B2(CN2)3_mp-989459,906
BH6N_mp-1105968,976
BNF4_mp-1182455,918
BH6N_mp-1188579,545
B3H10N_mp-1196163,96
BH4N_mp-1228732,64
ScBN2_mp-1245522,852
BMoN3_mp-1246423,913
B3C3N7_mp-1246452,486
InBN2_mp-1246811,28
BN3Cl2_mp-27486,636
B5H9N_mp-27893,303
BH2N_mp-29475,750
La5B4N9_mp-29594,573
La3B2N5_mp-29990,808
PrBN2_mp-9028,136
BC2N_mp-1078541,969
BNF8_mp-1196191,329
